/opt/miniforge3/envs/jenga/lib/python3.10/site-packages/torch/cuda/__init__.py:51: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
 52%|█████▏    | 1258/2400 [1:07:34<1:01:23,  3.23s/it]
 52%|█████▏    | 1259/2400 [1:07:38<1:01:20,  3.23s/it]
 52%|█████▎    | 1260/2400 [1:07:41<1:01:18,  3.23s/it]
                                                       

 52%|█████▎    | 1260/2400 [1:07:41<1:01:18,  3.23s/it]
 53%|█████▎    | 1261/2400 [1:07:44<1:01:16,  3.23s/it]
 53%|█████▎    | 1262/2400 [1:07:47<1:01:11,  3.23s/it]
 53%|█████▎    | 1263/2400 [1:07:51<1:01:09,  3.23s/it]
 53%|█████▎    | 1264/2400 [1:07:54<1:01:06,  3.23s/it]
 53%|█████▎    | 1265/2400 [1:07:57<1:01:02,  3.23s/it]
 53%|█████▎    | 1266/2400 [1:08:00<1:00:59,  3.23s/it]
 53%|█████▎    | 1267/2400 [1:08:04<1:00:56,  3.23s/it]
 53%|█████▎    | 1268/2400 [1:08:07<1:00:54,  3.23s/it]
 53%|█████▎    | 1269/2400 [1:08:10<1:00:50,  3.23s/it]
 53%|█████▎    | 1270/2400 [1:08:13<1:00:46,  3.23s/it]
 53%|█████▎    | 1271/2400 [1:08:16<1:00:43,  3.23s/it]
 53%|█████▎    | 1272/2400 [1:08:20<1:00:39,  3.23s/it]
 53%|█████▎    | 1273/2400 [1:08:23<1:00:36,  3.23s/it]
 53%|█████▎    | 1274/2400 [1:08:26<1:00:32,  3.23s/it]
 53%|█████▎    | 1275/2400 [1:08:29<1:00:28,  3.23s/it]
 53%|█████▎    | 1276/2400 [1:08:33<1:00:25,  3.23s/it]
 53%|█████▎    | 1277/2400 [1:08:36<1:00:22,  3.23s/it]
 53%|█████▎    | 1278/2400 [1:08:39<1:00:18,  3.23s/it]
 53%|█████▎    | 1279/2400 [1:08:42<1:00:15,  3.23s/it]
 53%|█████▎    | 1280/2400 [1:08:45<1:00:13,  3.23s/it]
                                                       

 53%|█████▎    | 1280/2400 [1:08:45<1:00:13,  3.23s/it]
 53%|█████▎    | 1281/2400 [1:08:49<1:00:09,  3.23s/it]
 53%|█████▎    | 1282/2400 [1:08:52<1:00:06,  3.23s/it]
 53%|█████▎    | 1283/2400 [1:08:55<1:00:04,  3.23s/it]
 54%|█████▎    | 1284/2400 [1:08:58<1:00:00,  3.23s/it]
 54%|█████▎    | 1285/2400 [1:09:02<59:57,  3.23s/it]  
 54%|█████▎    | 1286/2400 [1:09:05<59:54,  3.23s/it]
 54%|█████▎    | 1287/2400 [1:09:08<59:51,  3.23s/it]
 54%|█████▎    | 1288/2400 [1:09:11<59:47,  3.23s/it]
 54%|█████▎    | 1289/2400 [1:09:14<59:44,  3.23s/it]
 54%|█████▍    | 1290/2400 [1:09:18<59:42,  3.23s/it]
 54%|█████▍    | 1291/2400 [1:09:21<59:39,  3.23s/it]
 54%|█████▍    | 1292/2400 [1:09:24<59:37,  3.23s/it]
 54%|█████▍    | 1293/2400 [1:09:27<59:34,  3.23s/it]
 54%|█████▍    | 1294/2400 [1:09:31<59:31,  3.23s/it]
 54%|█████▍    | 1295/2400 [1:09:34<59:27,  3.23s/it]
 54%|█████▍    | 1296/2400 [1:09:37<59:24,  3.23s/it]
 54%|█████▍    | 1297/2400 [1:09:40<59:21,  3.23s/it]
 54%|█████▍    | 1298/2400 [1:09:44<59:18,  3.23s/it]
 54%|█████▍    | 1299/2400 [1:09:47<59:15,  3.23s/it]
 54%|█████▍    | 1300/2400 [1:09:50<59:13,  3.23s/it]
                                                     

 54%|█████▍    | 1300/2400 [1:09:50<59:13,  3.23s/it]
 54%|█████▍    | 1301/2400 [1:09:53<59:12,  3.23s/it]
 54%|█████▍    | 1302/2400 [1:09:56<59:08,  3.23s/it]
 54%|█████▍    | 1303/2400 [1:10:00<59:04,  3.23s/it]
 54%|█████▍    | 1304/2400 [1:10:03<59:00,  3.23s/it]
 54%|█████▍    | 1305/2400 [1:10:06<58:57,  3.23s/it]
 54%|█████▍    | 1306/2400 [1:10:09<58:53,  3.23s/it]
 54%|█████▍    | 1307/2400 [1:10:13<58:51,  3.23s/it]
 55%|█████▍    | 1308/2400 [1:10:16<58:47,  3.23s/it]
 55%|█████▍    | 1309/2400 [1:10:19<58:44,  3.23s/it]
 55%|█████▍    | 1310/2400 [1:10:22<58:41,  3.23s/it]
 55%|█████▍    | 1311/2400 [1:10:26<58:36,  3.23s/it]
 55%|█████▍    | 1312/2400 [1:10:29<58:34,  3.23s/it]
 55%|█████▍    | 1313/2400 [1:10:32<58:31,  3.23s/it]
 55%|█████▍    | 1314/2400 [1:10:35<58:26,  3.23s/it]
 55%|█████▍    | 1315/2400 [1:10:38<58:22,  3.23s/it]
 55%|█████▍    | 1316/2400 [1:10:42<58:18,  3.23s/it]
 55%|█████▍    | 1317/2400 [1:10:45<58:15,  3.23s/it]
 55%|█████▍    | 1318/2400 [1:10:48<58:11,  3.23s/it]
 55%|█████▍    | 1319/2400 [1:10:51<58:08,  3.23s/it]
 55%|█████▌    | 1320/2400 [1:10:55<58:06,  3.23s/it]
                                                     

 55%|█████▌    | 1320/2400 [1:10:55<58:06,  3.23s/it]
 55%|█████▌    | 1321/2400 [1:10:58<58:04,  3.23s/it]
 55%|█████▌    | 1322/2400 [1:11:01<57:59,  3.23s/it]
 55%|█████▌    | 1323/2400 [1:11:04<57:57,  3.23s/it]
 55%|█████▌    | 1324/2400 [1:11:08<57:52,  3.23s/it]
 55%|█████▌    | 1325/2400 [1:11:11<57:49,  3.23s/it]
 55%|█████▌    | 1326/2400 [1:11:14<57:45,  3.23s/it]
 55%|█████▌    | 1327/2400 [1:11:17<57:42,  3.23s/it]
 55%|█████▌    | 1328/2400 [1:11:20<57:40,  3.23s/it]
 55%|█████▌    | 1329/2400 [1:11:24<57:37,  3.23s/it]
 55%|█████▌    | 1330/2400 [1:11:27<57:35,  3.23s/it]
 55%|█████▌    | 1331/2400 [1:11:30<57:31,  3.23s/it]
 56%|█████▌    | 1332/2400 [1:11:33<57:27,  3.23s/it]
 56%|█████▌    | 1333/2400 [1:11:37<57:24,  3.23s/it]
 56%|█████▌    | 1334/2400 [1:11:40<57:22,  3.23s/it]
 56%|█████▌    | 1335/2400 [1:11:43<57:18,  3.23s/it]
 56%|█████▌    | 1336/2400 [1:11:46<57:14,  3.23s/it]
 56%|█████▌    | 1337/2400 [1:11:49<57:11,  3.23s/it]
 56%|█████▌    | 1338/2400 [1:11:53<57:09,  3.23s/it]
 56%|█████▌    | 1339/2400 [1:11:56<57:05,  3.23s/it]
 56%|█████▌    | 1340/2400 [1:11:59<57:01,  3.23s/it]
                                                     

 56%|█████▌    | 1340/2400 [1:11:59<57:01,  3.23s/it]
 56%|█████▌    | 1341/2400 [1:12:02<56:58,  3.23s/it]
 56%|█████▌    | 1342/2400 [1:12:06<56:56,  3.23s/it]
 56%|█████▌    | 1343/2400 [1:12:09<56:52,  3.23s/it]
 56%|█████▌    | 1344/2400 [1:12:12<56:48,  3.23s/it]
 56%|█████▌    | 1345/2400 [1:12:15<56:44,  3.23s/it]
 56%|█████▌    | 1346/2400 [1:12:19<56:39,  3.23s/it]
 56%|█████▌    | 1347/2400 [1:12:22<56:36,  3.23s/it]
 56%|█████▌    | 1348/2400 [1:12:25<56:33,  3.23s/it]
 56%|█████▌    | 1349/2400 [1:12:28<56:29,  3.23s/it]
 56%|█████▋    | 1350/2400 [1:12:31<56:25,  3.22s/it]
 56%|█████▋    | 1351/2400 [1:12:35<56:22,  3.22s/it]
 56%|█████▋    | 1352/2400 [1:12:38<56:19,  3.23s/it]
 56%|█████▋    | 1353/2400 [1:12:41<56:16,  3.22s/it]
 56%|█████▋    | 1354/2400 [1:12:44<56:13,  3.22s/it]
 56%|█████▋    | 1355/2400 [1:12:48<56:09,  3.22s/it]
 56%|█████▋    | 1356/2400 [1:12:51<56:05,  3.22s/it]
 57%|█████▋    | 1357/2400 [1:12:54<56:03,  3.22s/it]
 57%|█████▋    | 1358/2400 [1:12:57<55:59,  3.22s/it]
 57%|█████▋    | 1359/2400 [1:13:00<55:57,  3.23s/it]
 57%|█████▋    | 1360/2400 [1:13:04<55:54,  3.23s/it]
                                                     

 57%|█████▋    | 1360/2400 [1:13:04<55:54,  3.23s/it]
 57%|█████▋    | 1361/2400 [1:13:07<55:51,  3.23s/it]
 57%|█████▋    | 1362/2400 [1:13:10<55:47,  3.23s/it]
 57%|█████▋    | 1363/2400 [1:13:13<55:44,  3.23s/it]
 57%|█████▋    | 1364/2400 [1:13:17<55:41,  3.23s/it]
 57%|█████▋    | 1365/2400 [1:13:20<55:38,  3.23s/it]
 57%|█████▋    | 1366/2400 [1:13:23<55:35,  3.23s/it]
 57%|█████▋    | 1367/2400 [1:13:26<55:33,  3.23s/it]
 57%|█████▋    | 1368/2400 [1:13:29<55:31,  3.23s/it]
 57%|█████▋    | 1369/2400 [1:13:33<55:28,  3.23s/it]
 57%|█████▋    | 1370/2400 [1:13:36<55:25,  3.23s/it]
 57%|█████▋    | 1371/2400 [1:13:39<55:23,  3.23s/it]
 57%|█████▋    | 1372/2400 [1:13:42<55:20,  3.23s/it]
 57%|█████▋    | 1373/2400 [1:13:46<55:17,  3.23s/it]
 57%|█████▋    | 1374/2400 [1:13:49<55:16,  3.23s/it]
 57%|█████▋    | 1375/2400 [1:13:52<55:12,  3.23s/it]
 57%|█████▋    | 1376/2400 [1:13:55<55:09,  3.23s/it]
 57%|█████▋    | 1377/2400 [1:13:59<55:05,  3.23s/it]
 57%|█████▋    | 1378/2400 [1:14:02<55:01,  3.23s/it]
 57%|█████▋    | 1379/2400 [1:14:05<54:58,  3.23s/it]
 57%|█████▊    | 1380/2400 [1:14:08<54:54,  3.23s/it]
                                                     

 57%|█████▊    | 1380/2400 [1:14:08<54:54,  3.23s/it]
 58%|█████▊    | 1381/2400 [1:14:11<54:51,  3.23s/it]
 58%|█████▊    | 1382/2400 [1:14:15<54:46,  3.23s/it]
 58%|█████▊    | 1383/2400 [1:14:18<54:43,  3.23s/it]
 58%|█████▊    | 1384/2400 [1:14:21<54:40,  3.23s/it]
 58%|█████▊    | 1385/2400 [1:14:24<54:38,  3.23s/it]
 58%|█████▊    | 1386/2400 [1:14:28<54:35,  3.23s/it]
 58%|█████▊    | 1387/2400 [1:14:31<54:32,  3.23s/it]
 58%|█████▊    | 1388/2400 [1:14:34<54:27,  3.23s/it]
 58%|█████▊    | 1389/2400 [1:14:37<54:23,  3.23s/it]
 58%|█████▊    | 1390/2400 [1:14:41<54:20,  3.23s/it]
 58%|█████▊    | 1391/2400 [1:14:44<54:16,  3.23s/it]
 58%|█████▊    | 1392/2400 [1:14:47<54:12,  3.23s/it]
 58%|█████▊    | 1393/2400 [1:14:50<54:09,  3.23s/it]
 58%|█████▊    | 1394/2400 [1:14:53<54:06,  3.23s/it]
 58%|█████▊    | 1395/2400 [1:14:57<54:03,  3.23s/it]
 58%|█████▊    | 1396/2400 [1:15:00<53:59,  3.23s/it]
 58%|█████▊    | 1397/2400 [1:15:03<53:56,  3.23s/it]
 58%|█████▊    | 1398/2400 [1:15:06<53:53,  3.23s/it]
 58%|█████▊    | 1399/2400 [1:15:10<53:50,  3.23s/it]
 58%|█████▊    | 1400/2400 [1:15:13<53:47,  3.23s/it]
                                                     

 58%|█████▊    | 1400/2400 [1:15:13<53:47,  3.23s/it]
 58%|█████▊    | 1401/2400 [1:15:16<53:44,  3.23s/it]
 58%|█████▊    | 1402/2400 [1:15:19<53:39,  3.23s/it]
 58%|█████▊    | 1403/2400 [1:15:22<53:36,  3.23s/it]
 58%|█████▊    | 1404/2400 [1:15:26<53:32,  3.23s/it]
 59%|█████▊    | 1405/2400 [1:15:29<53:30,  3.23s/it]
 59%|█████▊    | 1406/2400 [1:15:32<53:26,  3.23s/it]
 59%|█████▊    | 1407/2400 [1:15:35<53:24,  3.23s/it]
 59%|█████▊    | 1408/2400 [1:15:39<53:21,  3.23s/it]
 59%|█████▊    | 1409/2400 [1:15:42<53:18,  3.23s/it]
 59%|█████▉    | 1410/2400 [1:15:45<53:14,  3.23s/it]
 59%|█████▉    | 1411/2400 [1:15:48<53:10,  3.23s/it]
 59%|█████▉    | 1412/2400 [1:15:52<53:06,  3.23s/it]
 59%|█████▉    | 1413/2400 [1:15:55<53:03,  3.23s/it]
 59%|█████▉    | 1414/2400 [1:15:58<53:00,  3.23s/it]
 59%|█████▉    | 1415/2400 [1:16:01<52:57,  3.23s/it]
 59%|█████▉    | 1416/2400 [1:16:04<52:54,  3.23s/it]
 59%|█████▉    | 1417/2400 [1:16:08<52:51,  3.23s/it]
 59%|█████▉    | 1418/2400 [1:16:11<52:47,  3.23s/it]
 59%|█████▉    | 1419/2400 [1:16:14<52:46,  3.23s/it]
 59%|█████▉    | 1420/2400 [1:16:17<52:42,  3.23s/it]
                                                     

 59%|█████▉    | 1420/2400 [1:16:17<52:42,  3.23s/it]
 59%|█████▉    | 1421/2400 [1:16:21<52:39,  3.23s/it]
 59%|█████▉    | 1422/2400 [1:16:24<52:34,  3.23s/it]
 59%|█████▉    | 1423/2400 [1:16:27<52:30,  3.22s/it]
 59%|█████▉    | 1424/2400 [1:16:30<52:26,  3.22s/it]
 59%|█████▉    | 1425/2400 [1:16:33<52:24,  3.22s/it]
 59%|█████▉    | 1426/2400 [1:16:37<52:21,  3.23s/it]
 59%|█████▉    | 1427/2400 [1:16:40<52:17,  3.22s/it]
 60%|█████▉    | 1428/2400 [1:16:43<52:14,  3.22s/it]
 60%|█████▉    | 1429/2400 [1:16:46<52:10,  3.22s/it]
 60%|█████▉    | 1430/2400 [1:16:50<52:06,  3.22s/it]
 60%|█████▉    | 1431/2400 [1:16:53<52:03,  3.22s/it]
 60%|█████▉    | 1432/2400 [1:16:56<52:02,  3.23s/it]
 60%|█████▉    | 1433/2400 [1:16:59<51:58,  3.23s/it]
 60%|█████▉    | 1434/2400 [1:17:02<51:55,  3.23s/it]
 60%|█████▉    | 1435/2400 [1:17:06<51:52,  3.23s/it]
 60%|█████▉    | 1436/2400 [1:17:09<51:48,  3.22s/it]
 60%|█████▉    | 1437/2400 [1:17:12<51:46,  3.23s/it]
 60%|█████▉    | 1438/2400 [1:17:15<51:42,  3.23s/it]
 60%|█████▉    | 1439/2400 [1:17:19<51:39,  3.23s/it]
 60%|██████    | 1440/2400 [1:17:22<51:37,  3.23s/it]
                                                     

 60%|██████    | 1440/2400 [1:17:22<51:37,  3.23s/it]
 60%|██████    | 1441/2400 [1:17:25<51:35,  3.23s/it]
 60%|██████    | 1442/2400 [1:17:28<51:31,  3.23s/it]
 60%|██████    | 1443/2400 [1:17:32<51:30,  3.23s/it]
 60%|██████    | 1444/2400 [1:17:35<51:27,  3.23s/it]
 60%|██████    | 1445/2400 [1:17:38<51:24,  3.23s/it]
 60%|██████    | 1446/2400 [1:17:41<51:21,  3.23s/it]
 60%|██████    | 1447/2400 [1:17:44<51:17,  3.23s/it]
 60%|██████    | 1448/2400 [1:17:48<51:14,  3.23s/it]
 60%|██████    | 1449/2400 [1:17:51<51:11,  3.23s/it]
 60%|██████    | 1450/2400 [1:17:54<51:07,  3.23s/it]
 60%|██████    | 1451/2400 [1:17:57<51:04,  3.23s/it]
 60%|██████    | 1452/2400 [1:18:01<51:02,  3.23s/it]
 61%|██████    | 1453/2400 [1:18:04<50:58,  3.23s/it]
 61%|██████    | 1454/2400 [1:18:07<50:55,  3.23s/it]
 61%|██████    | 1455/2400 [1:18:10<50:51,  3.23s/it]
 61%|██████    | 1456/2400 [1:18:14<50:48,  3.23s/it]
 61%|██████    | 1457/2400 [1:18:17<50:45,  3.23s/it]
 61%|██████    | 1458/2400 [1:18:20<50:42,  3.23s/it]
 61%|██████    | 1459/2400 [1:18:23<50:39,  3.23s/it]
 61%|██████    | 1460/2400 [1:18:26<50:34,  3.23s/it]
                                                     

 61%|██████    | 1460/2400 [1:18:26<50:34,  3.23s/it]
 61%|██████    | 1461/2400 [1:18:30<50:30,  3.23s/it]
 61%|██████    | 1462/2400 [1:18:33<50:28,  3.23s/it]
 61%|██████    | 1463/2400 [1:18:36<50:24,  3.23s/it]
 61%|██████    | 1464/2400 [1:18:39<50:22,  3.23s/it]
 61%|██████    | 1465/2400 [1:18:43<50:18,  3.23s/it]
 61%|██████    | 1466/2400 [1:18:46<50:16,  3.23s/it]
 61%|██████    | 1467/2400 [1:18:49<50:13,  3.23s/it]
 61%|██████    | 1468/2400 [1:18:52<50:09,  3.23s/it]
 61%|██████    | 1469/2400 [1:18:55<50:05,  3.23s/it]
 61%|██████▏   | 1470/2400 [1:18:59<50:02,  3.23s/it]
 61%|██████▏   | 1471/2400 [1:19:02<49:59,  3.23s/it]
 61%|██████▏   | 1472/2400 [1:19:05<49:55,  3.23s/it]
 61%|██████▏   | 1473/2400 [1:19:08<49:51,  3.23s/it]
 61%|██████▏   | 1474/2400 [1:19:12<49:47,  3.23s/it]
 61%|██████▏   | 1475/2400 [1:19:15<49:43,  3.23s/it]
 62%|██████▏   | 1476/2400 [1:19:18<49:40,  3.23s/it]
 62%|██████▏   | 1477/2400 [1:19:21<49:37,  3.23s/it]
 62%|██████▏   | 1478/2400 [1:19:25<49:35,  3.23s/it]
 62%|██████▏   | 1479/2400 [1:19:28<49:31,  3.23s/it]
 62%|██████▏   | 1480/2400 [1:19:31<49:27,  3.23s/it]
                                                     

 62%|██████▏   | 1480/2400 [1:19:31<49:27,  3.23s/it]
 62%|██████▏   | 1481/2400 [1:19:34<49:24,  3.23s/it]
 62%|██████▏   | 1482/2400 [1:19:37<49:20,  3.23s/it]
 62%|██████▏   | 1483/2400 [1:19:41<49:17,  3.22s/it]
 62%|██████▏   | 1484/2400 [1:19:44<49:13,  3.22s/it]
 62%|██████▏   | 1485/2400 [1:19:47<49:12,  3.23s/it]
 62%|██████▏   | 1486/2400 [1:19:50<49:09,  3.23s/it]
 62%|██████▏   | 1487/2400 [1:19:54<49:06,  3.23s/it]
 62%|██████▏   | 1488/2400 [1:19:57<49:02,  3.23s/it]
 62%|██████▏   | 1489/2400 [1:20:00<48:58,  3.23s/it]
 62%|██████▏   | 1490/2400 [1:20:03<48:55,  3.23s/it]
 62%|██████▏   | 1491/2400 [1:20:06<48:53,  3.23s/it]
 62%|██████▏   | 1492/2400 [1:20:10<48:50,  3.23s/it]
 62%|██████▏   | 1493/2400 [1:20:13<48:46,  3.23s/it]
 62%|██████▏   | 1494/2400 [1:20:16<48:43,  3.23s/it]
 62%|██████▏   | 1495/2400 [1:20:19<48:40,  3.23s/it]
 62%|██████▏   | 1496/2400 [1:20:23<48:36,  3.23s/it]
 62%|██████▏   | 1497/2400 [1:20:26<48:34,  3.23s/it]
 62%|██████▏   | 1498/2400 [1:20:29<48:30,  3.23s/it]
 62%|██████▏   | 1499/2400 [1:20:32<48:27,  3.23s/it]
 62%|██████▎   | 1500/2400 [1:20:36<48:23,  3.23s/it]
                                                     

 62%|██████▎   | 1500/2400 [1:20:36<48:23,  3.23s/it]
 63%|██████▎   | 1501/2400 [1:20:39<48:20,  3.23s/it]
 63%|██████▎   | 1502/2400 [1:20:42<48:16,  3.23s/it]
 63%|██████▎   | 1503/2400 [1:20:45<48:14,  3.23s/it]
 63%|██████▎   | 1504/2400 [1:20:48<48:10,  3.23s/it]
 63%|██████▎   | 1505/2400 [1:20:52<48:08,  3.23s/it]
 63%|██████▎   | 1506/2400 [1:20:55<48:04,  3.23s/it]
 63%|██████▎   | 1507/2400 [1:20:58<48:00,  3.23s/it]
 63%|██████▎   | 1508/2400 [1:21:01<47:57,  3.23s/it]
 63%|██████▎   | 1509/2400 [1:21:05<47:54,  3.23s/it]
 63%|██████▎   | 1510/2400 [1:21:08<47:50,  3.23s/it]
 63%|██████▎   | 1511/2400 [1:21:11<47:49,  3.23s/it]
 63%|██████▎   | 1512/2400 [1:21:14<47:46,  3.23s/it]
 63%|██████▎   | 1513/2400 [1:21:17<47:43,  3.23s/it]
 63%|██████▎   | 1514/2400 [1:21:21<47:39,  3.23s/it]
 63%|██████▎   | 1515/2400 [1:21:24<47:36,  3.23s/it]
 63%|██████▎   | 1516/2400 [1:21:27<47:33,  3.23s/it]
 63%|██████▎   | 1517/2400 [1:21:30<47:31,  3.23s/it]
 63%|██████▎   | 1518/2400 [1:21:34<47:28,  3.23s/it]
 63%|██████▎   | 1519/2400 [1:21:37<47:25,  3.23s/it]
 63%|██████▎   | 1520/2400 [1:21:40<47:21,  3.23s/it]
                                                     

 63%|██████▎   | 1520/2400 [1:21:40<47:21,  3.23s/it]
 63%|██████▎   | 1521/2400 [1:21:43<47:18,  3.23s/it]
 63%|██████▎   | 1522/2400 [1:21:47<47:14,  3.23s/it]
 63%|██████▎   | 1523/2400 [1:21:50<47:12,  3.23s/it]
 64%|██████▎   | 1524/2400 [1:21:53<47:08,  3.23s/it]
 64%|██████▎   | 1525/2400 [1:21:56<47:06,  3.23s/it]
 64%|██████▎   | 1526/2400 [1:21:59<47:03,  3.23s/it]
 64%|██████▎   | 1527/2400 [1:22:03<46:59,  3.23s/it]
 64%|██████▎   | 1528/2400 [1:22:06<46:55,  3.23s/it]
 64%|██████▎   | 1529/2400 [1:22:09<46:52,  3.23s/it]
 64%|██████▍   | 1530/2400 [1:22:12<46:48,  3.23s/it]
 64%|██████▍   | 1531/2400 [1:22:16<46:45,  3.23s/it]
 64%|██████▍   | 1532/2400 [1:22:19<46:41,  3.23s/it]
 64%|██████▍   | 1533/2400 [1:22:22<46:39,  3.23s/it]
 64%|██████▍   | 1534/2400 [1:22:25<46:34,  3.23s/it]
 64%|██████▍   | 1535/2400 [1:22:28<46:31,  3.23s/it]
 64%|██████▍   | 1536/2400 [1:22:32<46:27,  3.23s/it]
 64%|██████▍   | 1537/2400 [1:22:35<46:24,  3.23s/it]
 64%|██████▍   | 1538/2400 [1:22:38<46:22,  3.23s/it]
 64%|██████▍   | 1539/2400 [1:22:41<46:18,  3.23s/it]
 64%|██████▍   | 1540/2400 [1:22:45<46:14,  3.23s/it]
                                                     

 64%|██████▍   | 1540/2400 [1:22:45<46:14,  3.23s/it]
 64%|██████▍   | 1541/2400 [1:22:48<46:11,  3.23s/it]
 64%|██████▍   | 1542/2400 [1:22:51<46:08,  3.23s/it]
 64%|██████▍   | 1543/2400 [1:22:54<46:06,  3.23s/it]
 64%|██████▍   | 1544/2400 [1:22:58<46:03,  3.23s/it]
 64%|██████▍   | 1545/2400 [1:23:01<46:00,  3.23s/it]
 64%|██████▍   | 1546/2400 [1:23:04<45:57,  3.23s/it]
 64%|██████▍   | 1547/2400 [1:23:07<45:54,  3.23s/it]
 64%|██████▍   | 1548/2400 [1:23:10<45:49,  3.23s/it]
 65%|██████▍   | 1549/2400 [1:23:14<45:45,  3.23s/it]
 65%|██████▍   | 1550/2400 [1:23:17<45:42,  3.23s/it]
 65%|██████▍   | 1551/2400 [1:23:20<45:39,  3.23s/it]
 65%|██████▍   | 1552/2400 [1:23:23<45:36,  3.23s/it]
 65%|██████▍   | 1553/2400 [1:23:27<45:32,  3.23s/it]
 65%|██████▍   | 1554/2400 [1:23:30<45:28,  3.23s/it]
 65%|██████▍   | 1555/2400 [1:23:33<45:25,  3.22s/it]
 65%|██████▍   | 1556/2400 [1:23:36<45:21,  3.22s/it]
 65%|██████▍   | 1557/2400 [1:23:39<45:19,  3.23s/it]
 65%|██████▍   | 1558/2400 [1:23:43<45:16,  3.23s/it]
 65%|██████▍   | 1559/2400 [1:23:46<45:13,  3.23s/it]
 65%|██████▌   | 1560/2400 [1:23:49<45:10,  3.23s/it]
                                                     

 65%|██████▌   | 1560/2400 [1:23:49<45:10,  3.23s/it]
 65%|██████▌   | 1561/2400 [1:23:52<45:06,  3.23s/it]
 65%|██████▌   | 1562/2400 [1:23:56<45:02,  3.23s/it]
 65%|██████▌   | 1563/2400 [1:23:59<44:59,  3.22s/it]
 65%|██████▌   | 1564/2400 [1:24:02<44:55,  3.22s/it]
 65%|██████▌   | 1565/2400 [1:24:05<44:52,  3.22s/it]
 65%|██████▌   | 1566/2400 [1:24:09<44:49,  3.22s/it]
 65%|██████▌   | 1567/2400 [1:24:12<44:47,  3.23s/it]
 65%|██████▌   | 1568/2400 [1:24:15<44:44,  3.23s/it]
 65%|██████▌   | 1569/2400 [1:24:18<44:40,  3.23s/it]
 65%|██████▌   | 1570/2400 [1:24:21<44:36,  3.23s/it]
 65%|██████▌   | 1571/2400 [1:24:25<44:34,  3.23s/it]
 66%|██████▌   | 1572/2400 [1:24:28<44:30,  3.23s/it]
 66%|██████▌   | 1573/2400 [1:24:31<44:27,  3.23s/it]
 66%|██████▌   | 1574/2400 [1:24:34<44:23,  3.23s/it]
 66%|██████▌   | 1575/2400 [1:24:38<44:20,  3.23s/it]
 66%|██████▌   | 1576/2400 [1:24:41<44:17,  3.22s/it]
 66%|██████▌   | 1577/2400 [1:24:44<44:14,  3.23s/it]
 66%|██████▌   | 1578/2400 [1:24:47<44:11,  3.23s/it]
 66%|██████▌   | 1579/2400 [1:24:50<44:08,  3.23s/it]
 66%|██████▌   | 1580/2400 [1:24:54<44:05,  3.23s/it]
                                                     

 66%|██████▌   | 1580/2400 [1:24:54<44:05,  3.23s/it]
 66%|██████▌   | 1581/2400 [1:24:57<44:02,  3.23s/it]
 66%|██████▌   | 1582/2400 [1:25:00<44:40,  3.28s/it]
 66%|██████▌   | 1583/2400 [1:25:04<44:25,  3.26s/it]
 66%|██████▌   | 1584/2400 [1:25:07<44:14,  3.25s/it]
 66%|██████▌   | 1585/2400 [1:25:10<44:05,  3.25s/it]
 66%|██████▌   | 1586/2400 [1:25:13<43:57,  3.24s/it]
 66%|██████▌   | 1587/2400 [1:25:16<43:51,  3.24s/it]
 66%|██████▌   | 1588/2400 [1:25:20<43:46,  3.23s/it]
 66%|██████▌   | 1589/2400 [1:25:23<43:41,  3.23s/it]
 66%|██████▋   | 1590/2400 [1:25:26<43:37,  3.23s/it]
 66%|██████▋   | 1591/2400 [1:25:29<43:33,  3.23s/it]
 66%|██████▋   | 1592/2400 [1:25:33<43:30,  3.23s/it]
 66%|██████▋   | 1593/2400 [1:25:36<43:27,  3.23s/it]
 66%|██████▋   | 1594/2400 [1:25:39<43:23,  3.23s/it]
 66%|██████▋   | 1595/2400 [1:25:42<43:20,  3.23s/it]
 66%|██████▋   | 1596/2400 [1:25:46<43:17,  3.23s/it]
 67%|██████▋   | 1597/2400 [1:25:49<43:14,  3.23s/it]
 67%|██████▋   | 1598/2400 [1:25:52<43:11,  3.23s/it]
 67%|██████▋   | 1599/2400 [1:25:55<43:08,  3.23s/it]
 67%|██████▋   | 1600/2400 [1:25:58<43:04,  3.23s/it]
                                                     

 67%|██████▋   | 1600/2400 [1:25:58<43:04,  3.23s/it]
 67%|██████▋   | 1601/2400 [1:26:02<43:00,  3.23s/it]
 67%|██████▋   | 1602/2400 [1:26:05<42:57,  3.23s/it]
 67%|██████▋   | 1603/2400 [1:26:08<42:54,  3.23s/it]
 67%|██████▋   | 1604/2400 [1:26:11<42:51,  3.23s/it]
 67%|██████▋   | 1605/2400 [1:26:15<42:48,  3.23s/it]
 67%|██████▋   | 1606/2400 [1:26:18<42:44,  3.23s/it]
 67%|██████▋   | 1607/2400 [1:26:21<42:40,  3.23s/it]
 67%|██████▋   | 1608/2400 [1:26:24<42:37,  3.23s/it]
 67%|██████▋   | 1609/2400 [1:26:27<42:34,  3.23s/it]
 67%|██████▋   | 1610/2400 [1:26:31<42:31,  3.23s/it]
 67%|██████▋   | 1611/2400 [1:26:34<42:27,  3.23s/it]
