/venv/jenga/lib/python3.10/site-packages/torch/cuda/__init__.py:51: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
{'loss': 1.3742, 'grad_norm': 0.707875669002533, 'learning_rate': 2e-05, 'epoch': 0.42}

 43%|████▎     | 1040/2400 [32:45<42:47,  1.89s/it]
 43%|████▎     | 1041/2400 [32:47<42:46,  1.89s/it]
 43%|████▎     | 1042/2400 [32:49<42:42,  1.89s/it]
 43%|████▎     | 1043/2400 [32:50<42:41,  1.89s/it]
 44%|████▎     | 1044/2400 [32:52<42:37,  1.89s/it]
 44%|████▎     | 1045/2400 [32:54<42:36,  1.89s/it]
 44%|████▎     | 1046/2400 [32:56<42:34,  1.89s/it]
 44%|████▎     | 1047/2400 [32:58<42:31,  1.89s/it]
 44%|████▎     | 1048/2400 [33:00<42:30,  1.89s/it]
 44%|████▎     | 1049/2400 [33:02<42:27,  1.89s/it]
 44%|████▍     | 1050/2400 [33:04<43:11,  1.92s/it]
 44%|████▍     | 1051/2400 [33:06<42:56,  1.91s/it]
 44%|████▍     | 1052/2400 [33:07<42:43,  1.90s/it]
 44%|████▍     | 1053/2400 [33:09<42:36,  1.90s/it]
 44%|████▍     | 1054/2400 [33:11<42:30,  1.89s/it]
 44%|████▍     | 1055/2400 [33:13<42:25,  1.89s/it]
 44%|████▍     | 1056/2400 [33:15<42:22,  1.89s/it]
 44%|████▍     | 1057/2400 [33:17<42:17,  1.89s/it]
 44%|████▍     | 1058/2400 [33:19<42:15,  1.89s/it]
 44%|████▍     | 1059/2400 [33:21<42:10,  1.89s/it]
 44%|████▍     | 1060/2400 [33:23<42:06,  1.89s/it]
                                                   
{'loss': 1.3702, 'grad_norm': 0.6888546943664551, 'learning_rate': 2e-05, 'epoch': 0.43}

 44%|████▍     | 1060/2400 [33:23<42:06,  1.89s/it]
 44%|████▍     | 1061/2400 [33:24<42:08,  1.89s/it]
 44%|████▍     | 1062/2400 [33:26<42:04,  1.89s/it]
 44%|████▍     | 1063/2400 [33:28<42:04,  1.89s/it]
 44%|████▍     | 1064/2400 [33:30<42:00,  1.89s/it]
 44%|████▍     | 1065/2400 [33:32<41:59,  1.89s/it]
 44%|████▍     | 1066/2400 [33:34<41:56,  1.89s/it]
 44%|████▍     | 1067/2400 [33:36<41:55,  1.89s/it]
 44%|████▍     | 1068/2400 [33:38<41:52,  1.89s/it]
 45%|████▍     | 1069/2400 [33:40<41:52,  1.89s/it]
 45%|████▍     | 1070/2400 [33:41<41:51,  1.89s/it]
 45%|████▍     | 1071/2400 [33:43<41:47,  1.89s/it]
 45%|████▍     | 1072/2400 [33:45<41:45,  1.89s/it]
 45%|████▍     | 1073/2400 [33:47<41:42,  1.89s/it]
 45%|████▍     | 1074/2400 [33:49<41:40,  1.89s/it]
 45%|████▍     | 1075/2400 [33:51<41:39,  1.89s/it]
 45%|████▍     | 1076/2400 [33:53<41:39,  1.89s/it]
 45%|████▍     | 1077/2400 [33:55<41:38,  1.89s/it]
 45%|████▍     | 1078/2400 [33:57<41:34,  1.89s/it]
 45%|████▍     | 1079/2400 [33:58<41:33,  1.89s/it]
 45%|████▌     | 1080/2400 [34:00<41:31,  1.89s/it]
                                                   
{'loss': 1.4336, 'grad_norm': 0.5939850807189941, 'learning_rate': 2e-05, 'epoch': 0.44}

 45%|████▌     | 1080/2400 [34:00<41:31,  1.89s/it]
 45%|████▌     | 1081/2400 [34:02<41:30,  1.89s/it]
 45%|████▌     | 1082/2400 [34:04<41:27,  1.89s/it]
 45%|████▌     | 1083/2400 [34:06<41:26,  1.89s/it]
 45%|████▌     | 1084/2400 [34:08<41:22,  1.89s/it]
 45%|████▌     | 1085/2400 [34:10<41:21,  1.89s/it]
 45%|████▌     | 1086/2400 [34:12<41:19,  1.89s/it]
 45%|████▌     | 1087/2400 [34:14<41:17,  1.89s/it]
 45%|████▌     | 1088/2400 [34:15<41:17,  1.89s/it]
 45%|████▌     | 1089/2400 [34:17<41:13,  1.89s/it]
 45%|████▌     | 1090/2400 [34:19<41:12,  1.89s/it]
 45%|████▌     | 1091/2400 [34:21<41:09,  1.89s/it]
 46%|████▌     | 1092/2400 [34:23<41:08,  1.89s/it]
 46%|████▌     | 1093/2400 [34:25<41:05,  1.89s/it]
 46%|████▌     | 1094/2400 [34:27<41:03,  1.89s/it]
 46%|████▌     | 1095/2400 [34:29<41:00,  1.89s/it]
 46%|████▌     | 1096/2400 [34:31<41:01,  1.89s/it]
 46%|████▌     | 1097/2400 [34:32<40:58,  1.89s/it]
 46%|████▌     | 1098/2400 [34:34<40:56,  1.89s/it]
 46%|████▌     | 1099/2400 [34:36<40:55,  1.89s/it]
 46%|████▌     | 1100/2400 [34:38<40:51,  1.89s/it]
                                                   
{'loss': 1.3197, 'grad_norm': 1.135790467262268, 'learning_rate': 2e-05, 'epoch': 0.45}

 46%|████▌     | 1100/2400 [34:38<40:51,  1.89s/it]
 46%|████▌     | 1101/2400 [34:40<40:51,  1.89s/it]
 46%|████▌     | 1102/2400 [34:42<40:51,  1.89s/it]
 46%|████▌     | 1103/2400 [34:44<40:47,  1.89s/it]
 46%|████▌     | 1104/2400 [34:46<40:46,  1.89s/it]
 46%|████▌     | 1105/2400 [34:48<40:46,  1.89s/it]
 46%|████▌     | 1106/2400 [34:49<40:42,  1.89s/it]
 46%|████▌     | 1107/2400 [34:51<40:40,  1.89s/it]
 46%|████▌     | 1108/2400 [34:53<40:39,  1.89s/it]
 46%|████▌     | 1109/2400 [34:55<40:35,  1.89s/it]
 46%|████▋     | 1110/2400 [34:57<40:34,  1.89s/it]
 46%|████▋     | 1111/2400 [34:59<40:32,  1.89s/it]
 46%|████▋     | 1112/2400 [35:01<40:30,  1.89s/it]
 46%|████▋     | 1113/2400 [35:03<40:28,  1.89s/it]
 46%|████▋     | 1114/2400 [35:05<40:26,  1.89s/it]
 46%|████▋     | 1115/2400 [35:06<40:23,  1.89s/it]
 46%|████▋     | 1116/2400 [35:08<40:22,  1.89s/it]
 47%|████▋     | 1117/2400 [35:10<40:18,  1.89s/it]
 47%|████▋     | 1118/2400 [35:12<40:18,  1.89s/it]
 47%|████▋     | 1119/2400 [35:14<40:15,  1.89s/it]
 47%|████▋     | 1120/2400 [35:16<40:15,  1.89s/it]
                                                   
{'loss': 1.4782, 'grad_norm': 0.7233555912971497, 'learning_rate': 2e-05, 'epoch': 0.46}

 47%|████▋     | 1120/2400 [35:16<40:15,  1.89s/it]
 47%|████▋     | 1121/2400 [35:18<40:13,  1.89s/it]
 47%|████▋     | 1122/2400 [35:20<40:10,  1.89s/it]
 47%|████▋     | 1123/2400 [35:21<40:10,  1.89s/it]
 47%|████▋     | 1124/2400 [35:23<40:06,  1.89s/it]
 47%|████▋     | 1125/2400 [35:25<40:06,  1.89s/it]
 47%|████▋     | 1126/2400 [35:27<40:03,  1.89s/it]
 47%|████▋     | 1127/2400 [35:29<40:03,  1.89s/it]
 47%|████▋     | 1128/2400 [35:31<40:00,  1.89s/it]
 47%|████▋     | 1129/2400 [35:33<39:59,  1.89s/it]
 47%|████▋     | 1130/2400 [35:35<39:58,  1.89s/it]
 47%|████▋     | 1131/2400 [35:37<39:54,  1.89s/it]
 47%|████▋     | 1132/2400 [35:38<39:50,  1.89s/it]
 47%|████▋     | 1133/2400 [35:40<39:47,  1.88s/it]
 47%|████▋     | 1134/2400 [35:42<39:48,  1.89s/it]
 47%|████▋     | 1135/2400 [35:44<39:45,  1.89s/it]
 47%|████▋     | 1136/2400 [35:46<39:44,  1.89s/it]
 47%|████▋     | 1137/2400 [35:48<39:42,  1.89s/it]
 47%|████▋     | 1138/2400 [35:50<39:41,  1.89s/it]
 47%|████▋     | 1139/2400 [35:52<39:37,  1.89s/it]
 48%|████▊     | 1140/2400 [35:54<39:36,  1.89s/it]
                                                   
{'loss': 1.4498, 'grad_norm': 1.0167912244796753, 'learning_rate': 2e-05, 'epoch': 0.46}

 48%|████▊     | 1140/2400 [35:54<39:36,  1.89s/it]
 48%|████▊     | 1141/2400 [35:55<39:36,  1.89s/it]
 48%|████▊     | 1142/2400 [35:57<39:33,  1.89s/it]
 48%|████▊     | 1143/2400 [35:59<39:32,  1.89s/it]
 48%|████▊     | 1144/2400 [36:01<39:32,  1.89s/it]
 48%|████▊     | 1145/2400 [36:03<39:29,  1.89s/it]
 48%|████▊     | 1146/2400 [36:05<39:27,  1.89s/it]
 48%|████▊     | 1147/2400 [36:07<39:26,  1.89s/it]
 48%|████▊     | 1148/2400 [36:09<39:22,  1.89s/it]
 48%|████▊     | 1149/2400 [36:11<39:21,  1.89s/it]
 48%|████▊     | 1150/2400 [36:12<39:19,  1.89s/it]
 48%|████▊     | 1151/2400 [36:14<39:17,  1.89s/it]
 48%|████▊     | 1152/2400 [36:16<39:13,  1.89s/it]
 48%|████▊     | 1153/2400 [36:18<39:12,  1.89s/it]
 48%|████▊     | 1154/2400 [36:20<39:08,  1.89s/it]
 48%|████▊     | 1155/2400 [36:22<39:08,  1.89s/it]
 48%|████▊     | 1156/2400 [36:24<39:05,  1.89s/it]
 48%|████▊     | 1157/2400 [36:26<39:05,  1.89s/it]
 48%|████▊     | 1158/2400 [36:28<39:02,  1.89s/it]
 48%|████▊     | 1159/2400 [36:29<39:00,  1.89s/it]
 48%|████▊     | 1160/2400 [36:31<39:00,  1.89s/it]
                                                   
{'loss': 1.4729, 'grad_norm': 0.8288935422897339, 'learning_rate': 2e-05, 'epoch': 0.47}

 48%|████▊     | 1160/2400 [36:31<39:00,  1.89s/it]
 48%|████▊     | 1161/2400 [36:33<38:57,  1.89s/it]
 48%|████▊     | 1162/2400 [36:35<38:56,  1.89s/it]
 48%|████▊     | 1163/2400 [36:37<38:54,  1.89s/it]
 48%|████▊     | 1164/2400 [36:39<38:52,  1.89s/it]
 49%|████▊     | 1165/2400 [36:41<38:51,  1.89s/it]
 49%|████▊     | 1166/2400 [36:43<38:47,  1.89s/it]
 49%|████▊     | 1167/2400 [36:44<38:45,  1.89s/it]
 49%|████▊     | 1168/2400 [36:46<38:45,  1.89s/it]
 49%|████▊     | 1169/2400 [36:48<38:41,  1.89s/it]
 49%|████▉     | 1170/2400 [36:50<38:40,  1.89s/it]
 49%|████▉     | 1171/2400 [36:52<38:37,  1.89s/it]
 49%|████▉     | 1172/2400 [36:54<38:35,  1.89s/it]
 49%|████▉     | 1173/2400 [36:56<38:34,  1.89s/it]
 49%|████▉     | 1174/2400 [36:58<38:33,  1.89s/it]
 49%|████▉     | 1175/2400 [37:00<38:30,  1.89s/it]
 49%|████▉     | 1176/2400 [37:01<38:30,  1.89s/it]
 49%|████▉     | 1177/2400 [37:03<38:25,  1.89s/it]
 49%|████▉     | 1178/2400 [37:05<38:24,  1.89s/it]
 49%|████▉     | 1179/2400 [37:07<38:22,  1.89s/it]
 49%|████▉     | 1180/2400 [37:09<38:21,  1.89s/it]
                                                   
{'loss': 1.3868, 'grad_norm': 0.8696298003196716, 'learning_rate': 2e-05, 'epoch': 0.48}

 49%|████▉     | 1180/2400 [37:09<38:21,  1.89s/it]
 49%|████▉     | 1181/2400 [37:11<38:19,  1.89s/it]
 49%|████▉     | 1182/2400 [37:13<38:18,  1.89s/it]
 49%|████▉     | 1183/2400 [37:15<38:17,  1.89s/it]
 49%|████▉     | 1184/2400 [37:17<38:14,  1.89s/it]
 49%|████▉     | 1185/2400 [37:18<38:13,  1.89s/it]
 49%|████▉     | 1186/2400 [37:20<38:09,  1.89s/it]
 49%|████▉     | 1187/2400 [37:22<38:09,  1.89s/it]
 50%|████▉     | 1188/2400 [37:24<38:07,  1.89s/it]
 50%|████▉     | 1189/2400 [37:26<38:05,  1.89s/it]
 50%|████▉     | 1190/2400 [37:28<38:01,  1.89s/it]
 50%|████▉     | 1191/2400 [37:30<38:01,  1.89s/it]
 50%|████▉     | 1192/2400 [37:32<37:57,  1.89s/it]
 50%|████▉     | 1193/2400 [37:34<37:55,  1.89s/it]
 50%|████▉     | 1194/2400 [37:35<37:53,  1.89s/it]
 50%|████▉     | 1195/2400 [37:37<37:53,  1.89s/it]
 50%|████▉     | 1196/2400 [37:39<37:50,  1.89s/it]
 50%|████▉     | 1197/2400 [37:41<37:50,  1.89s/it]
 50%|████▉     | 1198/2400 [37:43<37:47,  1.89s/it]
 50%|████▉     | 1199/2400 [37:45<37:46,  1.89s/it]
 50%|█████     | 1200/2400 [37:47<37:46,  1.89s/it]
                                                   
{'loss': 1.471, 'grad_norm': 0.6310088634490967, 'learning_rate': 2e-05, 'epoch': 0.49}

 50%|█████     | 1200/2400 [37:47<37:46,  1.89s/it]/venv/jenga/lib/python3.10/site-packages/peft/utils/save_and_load.py:386: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
/venv/jenga/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(

 50%|█████     | 1201/2400 [37:49<39:33,  1.98s/it]
 50%|█████     | 1202/2400 [37:51<38:57,  1.95s/it]
 50%|█████     | 1203/2400 [37:53<38:31,  1.93s/it]
 50%|█████     | 1204/2400 [37:55<38:15,  1.92s/it]
 50%|█████     | 1205/2400 [37:56<38:01,  1.91s/it]
 50%|█████     | 1206/2400 [37:58<37:52,  1.90s/it]
 50%|█████     | 1207/2400 [38:00<37:44,  1.90s/it]
 50%|█████     | 1208/2400 [38:02<37:38,  1.89s/it]
 50%|█████     | 1209/2400 [38:04<37:32,  1.89s/it]
 50%|█████     | 1210/2400 [38:06<37:30,  1.89s/it]
 50%|█████     | 1211/2400 [38:08<37:26,  1.89s/it]
 50%|█████     | 1212/2400 [38:10<37:23,  1.89s/it]
 51%|█████     | 1213/2400 [38:12<37:23,  1.89s/it]
 51%|█████     | 1214/2400 [38:13<37:20,  1.89s/it]
 51%|█████     | 1215/2400 [38:15<37:17,  1.89s/it]
 51%|█████     | 1216/2400 [38:17<37:16,  1.89s/it]
 51%|█████     | 1217/2400 [38:19<37:12,  1.89s/it]
 51%|█████     | 1218/2400 [38:21<37:11,  1.89s/it]
 51%|█████     | 1219/2400 [38:23<37:07,  1.89s/it]
 51%|█████     | 1220/2400 [38:25<37:07,  1.89s/it]
                                                   
{'loss': 1.4256, 'grad_norm': 0.9246660470962524, 'learning_rate': 2e-05, 'epoch': 0.5}

 51%|█████     | 1220/2400 [38:25<37:07,  1.89s/it]
 51%|█████     | 1221/2400 [38:27<37:04,  1.89s/it]
 51%|█████     | 1222/2400 [38:29<37:03,  1.89s/it]
 51%|█████     | 1223/2400 [38:30<37:01,  1.89s/it]
 51%|█████     | 1224/2400 [38:32<37:00,  1.89s/it]
 51%|█████     | 1225/2400 [38:34<36:57,  1.89s/it]
 51%|█████     | 1226/2400 [38:36<36:56,  1.89s/it]
 51%|█████     | 1227/2400 [38:38<36:55,  1.89s/it]
 51%|█████     | 1228/2400 [38:40<36:52,  1.89s/it]
 51%|█████     | 1229/2400 [38:42<36:50,  1.89s/it]
 51%|█████▏    | 1230/2400 [38:44<36:49,  1.89s/it]
 51%|█████▏    | 1231/2400 [38:46<36:45,  1.89s/it]
 51%|█████▏    | 1232/2400 [38:47<36:45,  1.89s/it]
 51%|█████▏    | 1233/2400 [38:49<36:41,  1.89s/it]
 51%|█████▏    | 1234/2400 [38:51<36:38,  1.89s/it]
 51%|█████▏    | 1235/2400 [38:53<36:36,  1.89s/it]
 52%|█████▏    | 1236/2400 [38:55<36:36,  1.89s/it]
 52%|█████▏    | 1237/2400 [38:57<36:33,  1.89s/it]
 52%|█████▏    | 1238/2400 [38:59<36:31,  1.89s/it]
 52%|█████▏    | 1239/2400 [39:01<36:30,  1.89s/it]
 52%|█████▏    | 1240/2400 [39:03<36:27,  1.89s/it]
                                                   
{'loss': 1.3653, 'grad_norm': 0.7950937151908875, 'learning_rate': 2e-05, 'epoch': 0.5}

 52%|█████▏    | 1240/2400 [39:03<36:27,  1.89s/it]
 52%|█████▏    | 1241/2400 [39:04<36:27,  1.89s/it]
 52%|█████▏    | 1242/2400 [39:06<36:23,  1.89s/it]
 52%|█████▏    | 1243/2400 [39:08<36:23,  1.89s/it]
 52%|█████▏    | 1244/2400 [39:10<36:20,  1.89s/it]
 52%|█████▏    | 1245/2400 [39:12<36:20,  1.89s/it]
 52%|█████▏    | 1246/2400 [39:14<36:19,  1.89s/it]
 52%|█████▏    | 1247/2400 [39:16<36:16,  1.89s/it]
 52%|█████▏    | 1248/2400 [39:18<36:15,  1.89s/it]
 52%|█████▏    | 1249/2400 [39:20<36:13,  1.89s/it]
 52%|█████▏    | 1250/2400 [39:21<36:10,  1.89s/it]
 52%|█████▏    | 1251/2400 [39:23<36:08,  1.89s/it]
 52%|█████▏    | 1252/2400 [39:25<36:08,  1.89s/it]
 52%|█████▏    | 1253/2400 [39:27<36:05,  1.89s/it]
 52%|█████▏    | 1254/2400 [39:29<36:03,  1.89s/it]
 52%|█████▏    | 1255/2400 [39:31<36:00,  1.89s/it]
 52%|█████▏    | 1256/2400 [39:33<35:58,  1.89s/it]
 52%|█████▏    | 1257/2400 [39:35<35:56,  1.89s/it]
 52%|█████▏    | 1258/2400 [39:37<35:55,  1.89s/it]
 52%|█████▏    | 1259/2400 [39:38<35:53,  1.89s/it]
 52%|█████▎    | 1260/2400 [39:40<35:51,  1.89s/it]
                                                   
{'loss': 1.2915, 'grad_norm': 0.5699260234832764, 'learning_rate': 2e-05, 'epoch': 0.51}

 52%|█████▎    | 1260/2400 [39:40<35:51,  1.89s/it]
 53%|█████▎    | 1261/2400 [39:42<35:49,  1.89s/it]
 53%|█████▎    | 1262/2400 [39:44<35:47,  1.89s/it]
 53%|█████▎    | 1263/2400 [39:46<35:46,  1.89s/it]
 53%|█████▎    | 1264/2400 [39:48<35:44,  1.89s/it]
 53%|█████▎    | 1265/2400 [39:50<35:42,  1.89s/it]
 53%|█████▎    | 1266/2400 [39:52<35:41,  1.89s/it]
 53%|█████▎    | 1267/2400 [39:54<35:38,  1.89s/it]
 53%|█████▎    | 1268/2400 [39:55<35:37,  1.89s/it]
 53%|█████▎    | 1269/2400 [39:57<35:35,  1.89s/it]
 53%|█████▎    | 1270/2400 [39:59<35:34,  1.89s/it]
 53%|█████▎    | 1271/2400 [40:01<35:32,  1.89s/it]
 53%|█████▎    | 1272/2400 [40:03<35:28,  1.89s/it]
 53%|█████▎    | 1273/2400 [40:05<35:26,  1.89s/it]
 53%|█████▎    | 1274/2400 [40:07<35:25,  1.89s/it]
 53%|█████▎    | 1275/2400 [40:09<35:24,  1.89s/it]
 53%|█████▎    | 1276/2400 [40:11<35:22,  1.89s/it]
 53%|█████▎    | 1277/2400 [40:12<35:21,  1.89s/it]
 53%|█████▎    | 1278/2400 [40:14<35:18,  1.89s/it]
 53%|█████▎    | 1279/2400 [40:16<35:16,  1.89s/it]
 53%|█████▎    | 1280/2400 [40:18<35:13,  1.89s/it]
                                                   
{'loss': 1.5148, 'grad_norm': 0.6828693747520447, 'learning_rate': 2e-05, 'epoch': 0.52}

 53%|█████▎    | 1280/2400 [40:18<35:13,  1.89s/it]
 53%|█████▎    | 1281/2400 [40:20<35:12,  1.89s/it]
 53%|█████▎    | 1282/2400 [40:22<35:11,  1.89s/it]
 53%|█████▎    | 1283/2400 [40:24<35:08,  1.89s/it]
 54%|█████▎    | 1284/2400 [40:26<35:06,  1.89s/it]
 54%|█████▎    | 1285/2400 [40:27<35:03,  1.89s/it]
 54%|█████▎    | 1286/2400 [40:29<35:02,  1.89s/it]
 54%|█████▎    | 1287/2400 [40:31<35:02,  1.89s/it]
 54%|█████▎    | 1288/2400 [40:33<34:59,  1.89s/it]
 54%|█████▎    | 1289/2400 [40:35<34:57,  1.89s/it]
 54%|█████▍    | 1290/2400 [40:37<34:56,  1.89s/it]
 54%|█████▍    | 1291/2400 [40:39<34:54,  1.89s/it]
 54%|█████▍    | 1292/2400 [40:41<34:52,  1.89s/it]
 54%|█████▍    | 1293/2400 [40:43<34:49,  1.89s/it]
 54%|█████▍    | 1294/2400 [40:44<34:48,  1.89s/it]
 54%|█████▍    | 1295/2400 [40:46<34:46,  1.89s/it]
 54%|█████▍    | 1296/2400 [40:48<34:43,  1.89s/it]
 54%|█████▍    | 1297/2400 [40:50<34:42,  1.89s/it]
 54%|█████▍    | 1298/2400 [40:52<34:38,  1.89s/it]
 54%|█████▍    | 1299/2400 [40:54<34:38,  1.89s/it]
 54%|█████▍    | 1300/2400 [40:56<34:35,  1.89s/it]
                                                   
{'loss': 1.5617, 'grad_norm': 0.7599888443946838, 'learning_rate': 2e-05, 'epoch': 0.53}

 54%|█████▍    | 1300/2400 [40:56<34:35,  1.89s/it]
 54%|█████▍    | 1301/2400 [40:58<34:33,  1.89s/it]
 54%|█████▍    | 1302/2400 [41:00<34:33,  1.89s/it]
 54%|█████▍    | 1303/2400 [41:01<34:30,  1.89s/it]
 54%|█████▍    | 1304/2400 [41:03<34:29,  1.89s/it]
 54%|█████▍    | 1305/2400 [41:05<34:29,  1.89s/it]
 54%|█████▍    | 1306/2400 [41:07<34:25,  1.89s/it]
 54%|█████▍    | 1307/2400 [41:09<34:23,  1.89s/it]
 55%|█████▍    | 1308/2400 [41:11<34:22,  1.89s/it]
 55%|█████▍    | 1309/2400 [41:13<34:20,  1.89s/it]
 55%|█████▍    | 1310/2400 [41:15<34:19,  1.89s/it]
 55%|█████▍    | 1311/2400 [41:17<34:15,  1.89s/it]
 55%|█████▍    | 1312/2400 [41:18<34:13,  1.89s/it]
 55%|█████▍    | 1313/2400 [41:20<34:12,  1.89s/it]
 55%|█████▍    | 1314/2400 [41:22<34:10,  1.89s/it]
 55%|█████▍    | 1315/2400 [41:24<34:07,  1.89s/it]
 55%|█████▍    | 1316/2400 [41:26<34:06,  1.89s/it]
 55%|█████▍    | 1317/2400 [41:28<34:03,  1.89s/it]
 55%|█████▍    | 1318/2400 [41:30<34:02,  1.89s/it]
 55%|█████▍    | 1319/2400 [41:32<34:01,  1.89s/it]
 55%|█████▌    | 1320/2400 [41:34<33:59,  1.89s/it]
                                                   
{'loss': 1.4834, 'grad_norm': 0.6134517192840576, 'learning_rate': 2e-05, 'epoch': 0.54}

 55%|█████▌    | 1320/2400 [41:34<33:59,  1.89s/it]
 55%|█████▌    | 1321/2400 [41:35<33:57,  1.89s/it]
 55%|█████▌    | 1322/2400 [41:37<33:56,  1.89s/it]
 55%|█████▌    | 1323/2400 [41:39<33:52,  1.89s/it]
 55%|█████▌    | 1324/2400 [41:41<33:52,  1.89s/it]
 55%|█████▌    | 1325/2400 [41:43<33:50,  1.89s/it]
 55%|█████▌    | 1326/2400 [41:45<33:47,  1.89s/it]
 55%|█████▌    | 1327/2400 [41:47<33:44,  1.89s/it]
 55%|█████▌    | 1328/2400 [41:49<33:42,  1.89s/it]
 55%|█████▌    | 1329/2400 [41:51<33:40,  1.89s/it]
 55%|█████▌    | 1330/2400 [41:52<33:39,  1.89s/it]
 55%|█████▌    | 1331/2400 [41:54<33:38,  1.89s/it]
 56%|█████▌    | 1332/2400 [41:56<33:35,  1.89s/it]
 56%|█████▌    | 1333/2400 [41:58<33:33,  1.89s/it]
 56%|█████▌    | 1334/2400 [42:00<33:30,  1.89s/it]
 56%|█████▌    | 1335/2400 [42:02<33:30,  1.89s/it]
 56%|█████▌    | 1336/2400 [42:04<33:29,  1.89s/it]
 56%|█████▌    | 1337/2400 [42:06<33:25,  1.89s/it]
 56%|█████▌    | 1338/2400 [42:08<33:24,  1.89s/it]
 56%|█████▌    | 1339/2400 [42:09<33:22,  1.89s/it]
 56%|█████▌    | 1340/2400 [42:11<33:20,  1.89s/it]
                                                   
{'loss': 1.4524, 'grad_norm': 0.5444396734237671, 'learning_rate': 2e-05, 'epoch': 0.54}

 56%|█████▌    | 1340/2400 [42:11<33:20,  1.89s/it]
 56%|█████▌    | 1341/2400 [42:13<33:17,  1.89s/it]
 56%|█████▌    | 1342/2400 [42:15<33:16,  1.89s/it]
 56%|█████▌    | 1343/2400 [42:17<33:13,  1.89s/it]
 56%|█████▌    | 1344/2400 [42:19<33:11,  1.89s/it]
 56%|█████▌    | 1345/2400 [42:21<33:10,  1.89s/it]
 56%|█████▌    | 1346/2400 [42:23<33:07,  1.89s/it]
 56%|█████▌    | 1347/2400 [42:25<33:05,  1.89s/it]
 56%|█████▌    | 1348/2400 [42:26<33:05,  1.89s/it]
 56%|█████▌    | 1349/2400 [42:28<33:03,  1.89s/it]
 56%|█████▋    | 1350/2400 [42:30<33:01,  1.89s/it]
 56%|█████▋    | 1351/2400 [42:32<32:59,  1.89s/it]
 56%|█████▋    | 1352/2400 [42:34<32:57,  1.89s/it]
 56%|█████▋    | 1353/2400 [42:36<32:56,  1.89s/it]
 56%|█████▋    | 1354/2400 [42:38<32:55,  1.89s/it]
 56%|█████▋    | 1355/2400 [42:40<32:52,  1.89s/it]
 56%|█████▋    | 1356/2400 [42:42<32:50,  1.89s/it]
 57%|█████▋    | 1357/2400 [42:43<32:49,  1.89s/it]
 57%|█████▋    | 1358/2400 [42:45<32:46,  1.89s/it]
 57%|█████▋    | 1359/2400 [42:47<32:45,  1.89s/it]
 57%|█████▋    | 1360/2400 [42:49<32:44,  1.89s/it]
                                                   
{'loss': 1.4246, 'grad_norm': 0.7054437398910522, 'learning_rate': 2e-05, 'epoch': 0.55}

 57%|█████▋    | 1360/2400 [42:49<32:44,  1.89s/it]
 57%|█████▋    | 1361/2400 [42:51<32:41,  1.89s/it]
 57%|█████▋    | 1362/2400 [42:53<32:39,  1.89s/it]
 57%|█████▋    | 1363/2400 [42:55<32:36,  1.89s/it]
 57%|█████▋    | 1364/2400 [42:57<32:36,  1.89s/it]
 57%|█████▋    | 1365/2400 [42:59<32:32,  1.89s/it]
 57%|█████▋    | 1366/2400 [43:00<32:29,  1.89s/it]
 57%|█████▋    | 1367/2400 [43:02<32:28,  1.89s/it]
 57%|█████▋    | 1368/2400 [43:04<32:27,  1.89s/it]
 57%|█████▋    | 1369/2400 [43:06<32:24,  1.89s/it]
 57%|█████▋    | 1370/2400 [43:08<32:23,  1.89s/it]
 57%|█████▋    | 1371/2400 [43:10<32:20,  1.89s/it]
 57%|█████▋    | 1372/2400 [43:12<32:19,  1.89s/it]
 57%|█████▋    | 1373/2400 [43:14<32:19,  1.89s/it]
 57%|█████▋    | 1374/2400 [43:15<32:16,  1.89s/it]
 57%|█████▋    | 1375/2400 [43:17<32:15,  1.89s/it]
 57%|█████▋    | 1376/2400 [43:19<32:12,  1.89s/it]
 57%|█████▋    | 1377/2400 [43:21<32:10,  1.89s/it]
 57%|█████▋    | 1378/2400 [43:23<32:09,  1.89s/it]
 57%|█████▋    | 1379/2400 [43:25<32:07,  1.89s/it]
 57%|█████▊    | 1380/2400 [43:27<32:06,  1.89s/it]
                                                   
{'loss': 1.4472, 'grad_norm': 1.5238858461380005, 'learning_rate': 2e-05, 'epoch': 0.56}

 57%|█████▊    | 1380/2400 [43:27<32:06,  1.89s/it]
 58%|█████▊    | 1381/2400 [43:29<32:05,  1.89s/it]
 58%|█████▊    | 1382/2400 [43:31<32:03,  1.89s/it]
 58%|█████▊    | 1383/2400 [43:33<32:02,  1.89s/it]
 58%|█████▊    | 1384/2400 [43:34<31:59,  1.89s/it]
 58%|█████▊    | 1385/2400 [43:36<31:58,  1.89s/it]
 58%|█████▊    | 1386/2400 [43:38<31:55,  1.89s/it]
 58%|█████▊    | 1387/2400 [43:40<31:52,  1.89s/it]
